Tag Name,Address,Data Type,Respect Data Type,Client Access,Scan Rate,Scaling,Raw Low,Raw High,Scaled Low,Scaled High,Scaled Data Type,Clamp Low,Clamp High,Eng Units,Description,Negate Value
"A_CUT_CONTROL","IX66.3",Boolean,1,R/W,100,,,,,,,,,,"",
"A_MASK_IN","IX2.4",Boolean,1,R/W,100,,,,,,,,,,"",
"A_ZONE_Enable","QX64.0",Boolean,1,R/W,100,,,,,,,,,,"",
"A_Zone_fireOff","MX5.5",Boolean,1,R/W,100,,,,,,,,,,"",
"Air_Valve_OUT","QX8.4",Boolean,1,R/W,100,,,,,,,,,,"空气阀输出",
"Alarm Silen Bit","MX0.3",Boolean,1,R/W,100,,,,,,,,,,"",
"ALarm_Reset","QX8.3",Boolean,1,R/W,100,,,,,,,,,,"故障复位",
"Alarm_Robot_InterStop","MX4.6",Boolean,1,R/W,100,,,,,,,,,,"",
"A面防错","MX3.6",Boolean,1,R/W,100,,,,,,,,,,"选择开关与实际传感器匹配",
"A转台到位","MX300.0",Boolean,1,R/W,100,,,,,,,,,,"",
"B_CUT_CONTROL","IX66.4",Boolean,1,R/W,100,,,,,,,,,,"",
"B_MASK_IN","IX2.5",Boolean,1,R/W,100,,,,,,,,,,"",
"B_ZONE_ENABLE","QX64.1",Boolean,1,R/W,100,,,,,,,,,,"",
"B_Zone_fireOff","MX5.4",Boolean,1,R/W,100,,,,,,,,,,"",
"Burner ON","IX0.0",Boolean,1,R/W,100,,,,,,,,,,"燃烧器已运行",
"burner on/off","QX8.0",Boolean,1,R/W,100,,,,,,,,,,"燃烧器启停指令输出",
"BUZZ","QX8.2",Boolean,1,R/W,100,,,,,,,,,,"报警蜂鸣器",
"buzzer","QX8.7",Boolean,1,R/W,100,,,,,,,,,,"蜂鸣器",
"BW_Interrupt","MX301.1",Boolean,1,R/W,100,,,,,,,,,,"",
"Bypass_Valve","QX8.5",Boolean,1,R/W,100,,,,,,,,,,"旁通电磁阀",
"B面防错","MX3.7",Boolean,1,R/W,100,,,,,,,,,,"选择开关与实际传感器匹配",
"B转台到位","MX300.1",Boolean,1,R/W,100,,,,,,,,,,"",
"Choose_A_1","MX3.0",Boolean,1,R/W,100,,,,,,,,,,"选择A面传感器1",
"Choose_A_2","MX3.1",Boolean,1,R/W,100,,,,,,,,,,"选择A面传感器2",
"Choose_A_3","MX3.2",Boolean,1,R/W,100,,,,,,,,,,"选择A面传感器3",
"Choose_B_1","MX3.3",Boolean,1,R/W,100,,,,,,,,,,"选择B面传感器1",
"Choose_B_2","MX3.4",Boolean,1,R/W,100,,,,,,,,,,"选择B面传感器2",
"Choose_B_3","MX3.5",Boolean,1,R/W,100,,,,,,,,,,"选择B面传感器3",
"DI_A_MASK_IN_OK","IX3.7",Boolean,1,R/W,100,,,,,,,,,,"",
"DI_A_MASK_OUT_OK","IX5.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI_A_Platform_Limit","IX6.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI_A_Platform_Slow","IX6.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DI_B_MASK_IN_OK","IX4.7",Boolean,1,R/W,100,,,,,,,,,,"",
"DI_B_MASK_OUT_OK","IX5.7",Boolean,1,R/W,100,,,,,,,,,,"",
"DI_B_Platform_Limit","IX6.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DI_B_Platform_Slow","IX6.3",Boolean,1,R/W,100,,,,,,,,,,"",
"DI_Button_FireOn","IX2.3",Boolean,1,R/W,100,,,,,,,,,,"",
"DI_Pin_In","IX6.4",Boolean,1,R/W,100,,,,,,,,,,"",
"DI_Pin_Out","IX6.5",Boolean,1,R/W,100,,,,,,,,,,"",
"DI_Platform_Start","IX2.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DI_VFD_Fault","IX6.6",Boolean,1,R/W,100,,,,,,,,,,"",
"DI_VFD_Running","IX6.7",Boolean,1,R/W,100,,,,,,,,,,"",
